,Open,High,Low,Close,Adj Close,Unknown
44,786.3475880086909,788.4655743377134,780.6464276658421,789.4329321202894,789.4329019314332,1379886.0908869603
45,785.4788697260005,787.5888444318873,779.2378726671066,788.8514731858603,788.8514473096978,1340073.9345595764
46,798.3395206802413,799.6885800066323,793.7353958172216,803.2509797058783,803.2509322662471,942289.5692537851
47,806.4639577108886,807.2840895615975,801.2908332868949,811.1936548415075,811.1936030891825,992485.9624087146
48,802.6533756579904,803.9238234830848,798.6096719749835,808.9860472901694,808.986004163232,1012772.5443011511
49,800.5357595746207,801.4261509983496,795.5568382383709,805.9631077352003,805.9630602955691,973219.3693905781
50,800.6915386866281,801.5431807990718,795.1004070436537,805.0475401035033,805.0475056019533,931559.9442434032
51,800.6853151593745,803.4917326838745,795.7415747516092,805.0726486064979,805.0726141049479,1290630.358647347
52,799.1928060777902,801.2150911437075,794.2475839132079,802.7936832244233,802.7936444101795,1207647.5119147208
53,805.6300172459648,807.8851756394275,801.384967530912,810.5757062052857,810.5756803291232,1218310.625555836
54,796.5628458317385,798.3215317335668,791.7490632174029,800.5277249266893,800.5276904251393,1261320.2417368921
55,794.8729956881914,796.5371540856643,788.7429559117014,797.770818198193,797.7707923220305,1301552.556082958
56,815.7215032489315,820.472924342628,807.9219585587284,816.4823198087482,816.4823198087482,2016485.7555204765
57,816.3280371654666,821.7278559785071,808.8181400220196,817.4632333760986,817.4632247507111,2299530.569396202
58,815.9966384015651,821.8211358976373,809.5012127349739,818.274623577645,818.274623577645,2200655.0203760276
59,813.6578271099964,816.0982742375994,802.2408094432349,811.5614499896327,811.5614499896327,2234166.7857250907
60,815.4519497715243,819.2525647083789,807.8209759923959,816.5441034593666,816.5440948339791,1928863.8346277126
61,789.1624788233897,791.3088286560263,783.6991406511795,792.0763460001416,792.0763201239791,1382885.2792909462
62,789.5118413193512,791.3784376551214,783.9601186569952,792.7451456083335,792.7451154194772,1429944.8884334327
63,792.2277691135371,793.5301225316117,785.3648656780201,793.7985383067946,793.7985124306322,1414010.7573094093
64,796.2078935358417,799.1313439133594,790.3297872304584,799.7215875861267,799.7215617099642,1399102.791846673
65,790.4120428502241,791.986103862687,784.6517302101159,793.8556168085352,793.855586619679,1410043.1442584
66,804.6723658962792,805.8248448974315,799.1615139271973,809.4093295560425,809.4092864291051,863640.9500616662
67,806.4211811169063,806.2536807257993,800.3508191107491,809.1736149666107,809.1735804650607,975139.1898630429
68,809.4787123097597,810.7173950801741,804.2759945589152,814.2816211927927,814.2815780658552,981732.6540272342
69,804.5321618518243,805.4180305699119,798.6600597570568,808.3913828874872,808.3913440732435,1059269.997576049
70,805.7462533982548,806.4350203278028,800.7413459845451,810.2272319251467,810.2271887982092,1000481.3865894335
71,807.9445884676101,810.6346345951143,803.0830840872932,813.7298379040362,813.7298034024863,1127046.5843981402
72,805.5596816383476,806.8020468041886,800.3496805987269,809.5260482996093,809.5260051726718,1017257.7789268328
73,812.674197002617,811.6641967875532,805.3030617793037,815.0980141190855,815.097970992148,989104.0179669171
74,821.6481373786768,822.1124470145335,815.7616833428535,825.7867668092124,825.7867323076624,1159799.6628505713
75,810.9547119822323,813.014764029008,806.7185686014476,816.5363837375596,816.5363492360096,1076674.9888985136
76,807.7944682155663,809.5041244390268,802.1771303958114,812.431855092412,812.431803340087,1124552.1862323238
77,815.4916064771705,817.4354092408875,810.4520600255128,820.2135416831621,820.2135071816122,1231464.110507163
78,808.5394878005587,810.2812421475405,802.6326732061478,811.4652251667513,811.4651906652014,1175269.7500550011
79,812.5859382864861,814.3804480218416,807.1150122877225,815.1990001558635,815.1989829050884,1193174.856368026
80,817.6251713647163,818.1448876024735,812.0994351710864,821.4968354598844,821.4967923329469,1134177.9067927122
81,817.4821439838115,816.9737955929307,808.2131330084055,819.5207419342687,819.5206988073313,1012002.7664886586
82,826.697213542113,828.7018547329434,823.1653148970215,833.2400590219094,833.2400158949719,882579.8662364479
83,823.4213145398653,824.79673636532,819.4346093773743,829.1043582263588,829.1042978486464,792791.6335319619
84,814.7725290886806,816.6299267864607,809.3079503192058,817.733363261631,817.733328760081,1126323.4566840508
85,828.3955946303289,830.5466248115581,825.2624971673652,835.9203723094603,835.9203205571354,854057.4773592319
86,826.6373100611194,826.7653883530882,819.1078650520946,828.8598457416832,828.8598026147458,1146291.3368435057
87,827.2931934613864,828.3557750028822,821.9254580546659,832.3475298002083,832.3474952986584,960265.8280577905
88,836.458954159502,838.4949653096932,832.3220479631881,841.3472504859025,841.347207358965,1096228.9902039582
89,840.474063579658,841.2369316909878,835.011083983253,845.1080056870953,845.1079625601578,870829.9452187114
90,833.6928156624082,838.2526410653011,830.6329187517094,841.3990545631905,841.399011436253,1224026.5764571629
91,837.0669586484039,838.361450090607,830.958981694794,840.9480934288496,840.9480589272996,1294838.7640131565
92,839.78586008616,843.5261851464812,833.9191733281457,842.5483098182584,842.5483098182584,1500496.2176483928
93,838.0468879507389,840.8516694817284,832.1741449013954,842.0088263320681,842.0087918305181,1312942.346531238
94,837.7213389774672,841.7496027589387,831.1755059811975,839.6201632718466,839.6201460210717,1506367.6461271332
95,834.1104907133939,834.9187964010529,826.7884827811175,835.1153735200469,835.1153476438844,1310795.6229832196
96,816.169849077179,821.7615462427527,810.1808526616795,819.7289760391452,819.7289674137578,1903894.326800122
97,815.2038780252641,819.6779481620122,808.6573165737931,817.4628193574989,817.462802106724,1833667.8761051302
98,812.2741200717767,816.0302532431472,806.8183522801203,815.0757433685764,815.0757261178013,1854248.2478272314
99,805.0927586624952,809.4773740182754,799.2465573252191,808.7800644114288,808.7800471606538,1764445.272736125
100,811.4648543487189,814.5504610271939,803.072345848902,810.9718357513282,810.9718185005532,1790680.8512665338
101,821.804944266399,824.4769420601756,815.945829037353,826.001099063047,826.0010731868846,1206326.8397799751
102,817.7554510768731,820.628487383081,812.5907721093934,822.98930350872,822.98926900717,1177468.003704401
103,823.3517832784598,826.2487077927517,817.5100496798508,828.422115951758,828.422081450208,1303276.7327996476
104,819.3668734024315,822.6572949168909,816.4635070038098,826.2643286385843,826.2642855116469,1137757.4742921921
105,815.1960701797148,815.3511619206796,806.8854641137924,815.2272396745183,815.2272051729683,1184260.1488290182
106,816.8012446038919,817.9402324074406,810.9213512310263,820.9640193982269,820.9639762712894,977585.0951321288
107,828.6311299502806,831.6400230359375,824.7839253638525,834.6241490768848,834.6241145753348,1186839.315717902
108,834.106867093087,833.8801009885411,826.8124777844944,836.7411210564375,836.7410779295,1059810.620003921
109,817.8689695139329,819.7839452785445,812.0910688327415,821.9796156486901,821.9795897725277,1130826.0272643697
110,824.0911561905524,824.8773912088644,817.0239222965545,827.5347274610033,827.5346843340658,1209651.8622289882
111,825.4798964861268,827.1374683691107,821.385777480871,830.194426072444,830.194374320119,832232.8413811885
112,831.7141158570838,833.1265708517526,828.3393000320813,839.386984546338,839.386932794013,718340.0216567379
113,826.1469919851013,828.4333503457104,822.5686828468433,831.7849302755346,831.7848957739847,1014052.2312360561
114,827.7119653481152,829.7871199169697,823.5693745387176,833.9254668137205,833.9254236867831,825354.5624977056
115,827.6440509038422,828.7268329054193,821.9406640902351,831.9025633101758,831.9025288086258,926481.3285562496
116,855.27988366432,857.5123649548322,850.1887516279018,860.384964251475,860.3849211245376,1167509.1802833602
117,846.6102014610512,848.1668962172342,840.9788103748795,851.5376024104723,851.5375506581474,1039337.9837321917
118,846.5776701253808,848.2988322051838,844.307741901966,853.5858904294115,853.5858386770866,849004.626722769
119,836.8954216628867,843.6389247026158,834.9866059747758,846.7629242839901,846.7628811570526,1268818.6563834914
120,862.3921159853019,866.1895732635072,859.074268705144,870.0105085521727,870.0104740506227,1208992.0721759347
121,885.1769286187169,891.8058077595906,879.639884119206,888.9658671179541,888.9658498671791,1857224.5718815976
122,872.6698162609707,879.9924569779465,871.9905582206113,880.7282684204415,880.7282597950541,1576788.341416207
123,889.0016842268292,896.5223921129468,885.2096229332546,896.5878805354182,896.5878805354182,1825333.2405285619
124,896.3800901461876,900.4180921215421,890.2429155826622,900.9263469401741,900.9263124386241,1805676.998041833
125,874.9891444998575,883.3141064684183,872.208997277234,881.5858130704675,881.5857958196925,1701707.749688935
126,914.5843460973784,914.9145215101014,903.7265894644647,917.5759669210998,917.5759324195499,1323531.065721352
127,927.1391017499227,930.1895293959756,919.4578585799071,930.7201949229757,930.7201604214257,1223174.930622674
128,890.3394338474117,891.5385667572668,883.2279220073444,894.319507129186,894.319455376861,1013496.2862813496
129,900.9376295272244,903.2087865569047,892.5327392622164,902.3501569045586,902.3501569045586,1411486.6013631925
130,898.6545212419887,902.0151334758754,894.5537361030747,907.0353293850172,907.0352776326923,1371618.4103162931
131,920.0937114115984,924.57067765329,919.9544913241355,929.9952138533426,929.9951621010177,1300482.709276129
132,916.76414058032,922.2457335741112,920.8304555739415,929.2302454872882,929.2302109857383,699862.9994701676
133,923.3953982408735,926.9920601138718,924.3607053518623,933.6584504235301,933.6584159219801,870981.3618146253
134,911.671832839186,916.1383729998633,907.9983038219328,918.9803525128483,918.9803352620733,1381574.162406788
135,911.5596793532732,916.9638546619328,909.6006214917189,915.7961354625193,915.7961354625193,1285278.053282657
136,928.1816969343822,926.1907406881911,913.3472058040394,924.6855288167794,924.6854943152294,873309.0891094832
137,908.5217205849029,916.0782393875874,909.4975689035278,920.7427951902414,920.7427606886914,1186321.8988985994
138,922.534471554314,929.292315546283,921.8038661027384,931.3756208678582,931.3756208678582,1316030.262262106
139,923.6228900987089,925.3368328656643,914.4070052450661,923.2141757165288,923.2141584657538,1106359.9446391503
140,930.0810589542865,938.2010215925586,928.7987632158463,942.3996251190961,942.3995906175461,1158116.9832221465
141,957.4348099357577,964.2339976385559,950.3687014851262,961.4688733013462,961.4688387997962,1763377.814741943
142,931.8254340213311,930.488670867257,920.9521728592238,931.4998954508695,931.4998609493196,1080934.1394701207
143,950.467221812813,956.6083116086238,943.623742261255,955.1123422354295,955.1123594862046,1815687.3515642553
144,965.3335547316592,975.2982313570873,964.9850913279224,976.07413844003,976.07413844003,1458183.6569976804
145,940.1975243757145,950.6657701239902,936.3740082071785,948.5317926055227,948.5317926055227,1630851.6762320297
146,965.203721878509,971.4803172554717,965.1096031427137,976.1981715121915,976.1981370106415,1103290.7981505073
147,965.0906259263279,972.9806921172376,960.7307824042482,969.994171798716,969.994171798716,1684236.997766893
148,958.1756859190538,961.6256342114106,948.1053740853613,959.9900333647508,959.9900333647508,1365132.9204837384
149,960.0651682925607,968.760758409303,958.9302428913246,974.0728415321572,974.0728070306072,1052454.476213388
150,962.5603964858094,969.8079114819014,958.7527040165903,970.856745049651,970.856745049651,1729521.923868157
151,953.4496400690347,959.5661413392675,946.1112185279355,952.4564129183237,952.4564474198737,2595120.0622572633
152,936.4451761760675,950.0798051842924,936.3067324967759,945.8032375257186,945.8032720272686,2738959.617462548
153,925.8533502682741,933.6476595506676,922.3494376137392,931.158468112313,931.1584853630881,2470329.0356013547
154,947.5893523146852,958.2232860098628,945.2965614255065,950.0313679736532,950.0314024752032,2533166.547520762
155,925.9777233168363,933.7394830677497,915.4321145697801,925.4612616664263,925.4613134187512,2663889.200734111
156,924.4931764502765,931.5099596432418,919.9004465034453,931.3344950202875,931.3344605187375,1501598.6205590083
157,909.4933383097177,914.1192733507899,902.3862848114235,917.721735969746,917.721701468196,1322734.1578223705
158,927.0408902650115,930.5244492260053,923.2752893903361,934.439669019623,934.439634518073,1429645.2630757305
159,939.9248266358436,943.1394703735828,931.1310913442292,941.9234002247857,941.9233657232357,1432187.0962355342
160,942.8490719741329,952.775693110426,939.3934455911398,952.8621166444843,952.8620821429344,1688879.2115093663
161,934.8437309934171,945.357798804034,933.2152928525015,940.8855936015258,940.8856281030758,2320260.822048944
162,934.5362594981342,944.2207874797679,924.9970645715422,934.6712779246078,934.6713124261578,2596953.0323270685
163,951.3157989413758,961.8447613051084,947.4779849604017,957.9583060897999,957.9583233405748,2164417.415041565
164,911.9905489320133,922.3043756903139,910.4441898994388,919.0553588824948,919.0553761332698,2170904.884176027
165,933.3128407855324,942.7100247865262,923.4063217739817,934.6473338489249,934.6473338489249,2537573.7020987873
166,904.1330126612168,914.5957449316893,900.5106035050349,910.4355606397423,910.4355606397423,1847013.8311040015
167,909.2814458935625,918.3477875478995,906.7137345074328,916.0995248422279,916.0995248422279,1684084.7962753952
168,911.3070008968917,915.5036624590849,904.335624395612,912.0356735245011,912.0356735245011,1886954.5055517848
169,868.9285014164288,875.7138109657587,863.1611473608266,872.95550048036,872.9554918549725,1426362.5567364614
170,903.9853866949001,907.7619029406188,897.4348270261569,906.5269145445799,906.5268972938048,1637018.5667092877
171,899.2107713332331,905.8527353256595,899.9746748458585,911.1682010534698,911.1681665519199,1269779.9828443644
172,926.0006024979672,925.7817549178587,916.2275894696533,928.341554563022,928.341554563022,852192.4630740643
173,911.7440127557935,919.8377921252023,909.768983269547,921.911259183258,921.911241932483,978938.1868670813
174,921.4425431355411,928.5706946519584,913.6347490903729,927.2211167275711,927.2210822260212,1409554.597946229
175,890.1296863544874,893.72459113747,885.8418421092175,894.1586781539758,894.1586436524258,967025.9630929404
176,931.7392146072116,935.7547048270324,922.3634792620129,935.2960319915622,935.2959974900123,1305336.6400709013
177,916.4314499876542,919.1923428126956,910.882413526892,919.9441533114109,919.9441533114109,1334205.0996488526
178,973.5607652714383,980.2367678731746,974.2003801374125,985.7441293624835,985.7441293624835,1088873.7678125887
179,933.0969185136098,934.1297812696333,921.0604005020612,931.7583810632852,931.7583465617353,1302362.568325602
180,968.8934123207407,973.8497781056876,960.5254362358809,968.6154553601493,968.6154726109244,1743464.6725179954
181,934.1989215718012,940.0523718009089,921.4736113653903,930.6806216451539,930.6806388959288,2918288.1923705693
182,920.1498369028101,924.7142999516498,908.4955403225366,917.7897385247475,917.7897385247475,2917426.308767594
183,947.9686787382072,961.3144203954412,940.4658204149572,951.5115189691476,951.5115362199226,3075752.7158918744
184,927.7598295334449,942.0942650193861,925.393818761096,933.343106256755,933.34312350753,2789747.139369882
185,913.5943177814974,920.1218080715984,905.0223023966365,914.5273754637241,914.5273927144991,2742099.199798377
186,895.5074313795312,901.3067605760849,892.2932032328189,900.1837700800537,900.1837700800537,1400212.429447019
187,933.6235296656619,937.7083716660162,926.980490515668,938.3985493715495,938.3985321207746,1494085.6682811584
188,911.8163064183299,916.0969971440866,906.7151835227338,918.944298393124,918.944298393124,1153757.6390229526
189,916.2565737466525,922.2621224839057,911.94390348577,925.3660028869441,925.3659856361692,1276394.1273008983
190,903.7714631014427,909.1903701446354,899.6320517279056,911.1525028482309,911.152451095906,1439138.7457931696
191,906.8728271004753,911.0632856315053,902.2321716840551,913.3926884881333,913.3926712373583,1015271.1740779419
192,899.1355365259632,906.4235922874848,897.6281325673804,910.168277132083,910.168242630533,1079478.4652949343
193,902.7398200249962,908.7961414119231,899.965911753324,909.882121276587,909.882104025812,1125381.3772279324
194,919.2146828729226,921.9433634525063,912.9763786382639,921.9657716322191,921.9657371306691,1155803.2475442202
195,914.9372834653916,915.2715154820171,906.6203420212483,916.8861601816668,916.8861084293419,1004792.4085213718
196,918.4136515426475,919.0112751893878,911.3169111149999,922.3337996658066,922.3337306627067,852139.3973074098
197,925.2332724614886,929.1031587501537,921.5098884984612,931.4150216379301,931.4149871363801,920078.2868859053
198,898.0872540450579,900.3558177737256,891.5690060856082,902.1149253368264,902.1149080860514,1242670.098885217
199,916.90752544843,918.465159515368,912.5357572354912,922.0002214298696,922.0001696775446,902103.5637471728
200,885.8616466119645,889.5183791934104,877.3187168586771,890.1271547885759,890.1271547885759,1184401.088775181
201,916.5072535245687,918.5133611590569,911.0380101699258,918.7687717576242,918.7687372560742,1215288.5045504405
202,901.9822396395676,905.8505244020685,900.1847475641362,912.9861222232233,912.9860704708983,1035545.4023964048
203,918.8200494972518,923.0548789674241,913.8011788477996,925.4577770098787,925.4577425083287,1382935.4443565295
204,920.6856777245229,922.1576826647441,911.5672112580619,921.7188095374953,921.7188095374953,1390045.1650595951
205,913.180477593258,916.2745378178563,910.8502936877204,919.974997697089,919.974963195539,1148605.6867875413
206,909.034454733627,908.4754873031599,899.5568064333477,909.2665446219261,909.266527371151,1009491.4077530496
207,908.2440180241596,912.7947195555561,902.3910803620624,912.9004721254094,912.9004721254094,1152526.7179919377
208,890.1353411520964,893.8142563719989,884.6999145509532,893.6103967725418,893.6103967725418,1170744.9293911718
209,918.2875560557329,916.952571932813,910.6517785914863,922.2654693460804,922.2653830922054,758568.206769514
210,925.7169201512465,929.3510278505362,918.8357135103224,929.9255897254923,929.9255552239423,1230760.0932942482
211,927.7790038471768,930.6448392796458,922.8279749168875,930.5747708898293,930.5747363882793,1261743.6758414898
212,927.5335076337356,932.2375816158852,920.9991623554126,933.4869087170524,933.4868914662775,1270770.5210713185
213,937.3971971022717,940.6499704099791,933.0276453710248,942.2926013110724,942.2925668095224,1458927.5332559024
214,929.6073234097627,933.4695924665191,924.6239431315402,935.5155653540556,935.5155308525057,1297352.2044283578
215,914.944823195537,918.3266609446955,909.482285242139,919.3599040641276,919.3598868133527,1103689.3203517878
216,900.5333114981773,905.0603473294063,894.7475936501271,907.2392335453719,907.2391990438219,1001884.9505230241
217,904.9086461505065,906.1262581585041,898.4277130106062,909.6575851893472,909.6575334370222,1188131.3903526757
218,918.3700543530351,925.9347122269367,915.5437922490485,929.288070085047,929.288035583497,1195951.0661743782
219,898.572737919097,900.4421139818298,887.5028621488754,896.8650314863705,896.8650314863705,1405449.8670492915
220,899.8772249801801,909.3897568491268,900.092407339063,910.7341715547793,910.7341543040044,1617329.9046223518
221,904.8786984723642,910.6023607037943,902.807568760001,916.7928507397584,916.7928162382084,988265.0669653516
222,895.6241022037639,901.7771082495772,890.4880061707136,901.8697573227013,901.8697228211513,1290483.8903062015
223,916.8795439499163,924.4545339767055,915.6766186516381,925.046553035722,925.046518534172,1323059.3776012885
224,941.6735240481871,945.7759792089834,935.9258829751685,944.8083853321782,944.8083508306282,1375446.0389461985
225,896.9620793162042,902.5283660482304,891.8095426255707,901.3885297036445,901.3885297036445,1389773.5911875458
226,906.3269766370179,918.990464432411,907.4641864318827,915.3829794015638,915.3829621507889,1557583.6527715183
227,889.0133838080893,894.0282421909968,886.3671101558224,897.5836297692581,897.5836297692581,1194972.1307517085
228,954.6515445516525,961.5229490935118,947.4936136254337,958.9104108629208,958.9104108629208,1910282.4213284762
229,930.7108539132852,936.6324414927079,926.5571710455962,935.7240927221069,935.7240582205569,1356391.026476781
230,891.8067888292866,898.121275903606,893.3644050442498,901.7631475332773,901.7630785301774,1188019.1844100647
231,953.7462894516519,962.4447989489339,957.6351337155282,968.6045528703571,968.6045356195822,1030548.7571089322
232,954.7823523699078,962.6912116472683,957.0027075373795,967.792834904086,967.792800402536,962922.3583505367
233,958.02115394991,956.6544953458605,946.6274474790914,956.1092300204186,956.1091955188687,972094.4092633976
234,976.6505271857213,975.4783338947007,967.252972775776,976.2355711923648,976.2355711923648,927835.6488234205
235,938.1732368270218,946.1769635415574,933.1463266242479,945.8276646231012,945.8276646231012,1399546.906243613
236,1008.3479752018641,1011.8147402857065,999.3812990370961,1014.0657962078349,1014.0657272047349,1167900.67255028
237,985.4674941175201,986.8271626110449,973.8731786823057,986.5901073678801,986.5900728663302,1455433.0416125443
238,948.4787804811479,952.0335597583393,950.3045308075114,956.5709987652892,956.5709642637393,741580.6775200302
239,989.5228614718038,996.5392761775039,986.2218940794343,998.8868737977102,998.8868565469353,1232395.4744322656
240,973.3003195930536,976.6952192204493,965.9073205662669,981.5576077838192,981.5575732822692,1077561.409019961
241,965.9322808026451,967.8770206653087,957.0378979089747,964.699667444142,964.699684694917,1351778.4340111283
242,971.8048206184808,975.4612080103758,966.5603089615438,975.4269928671415,975.4269928671415,1780164.0694629843
243,940.8485410751656,944.0348768809746,932.0602206554355,942.0888351569178,942.0888006553678,978404.2872405156
244,981.6282765270169,987.9044614513381,978.2117719959869,990.5798321054847,990.5798321054847,1378491.365560163
245,919.8964759708551,931.3375777911848,916.4831681684545,933.692261942506,933.692261942506,1428710.827820082
246,986.7347212621736,991.7790699507545,980.787396693477,989.8734473712885,989.8734301205135,2048235.3961576605
247,986.5649473385547,996.9752141592328,981.5441966849597,993.6940455109137,993.6940800124637,2578468.536569503
248,984.8531686048541,992.7027622425028,983.332868072561,989.7472752030285,989.7472407014785,1953009.952861837
249,978.5465743242686,987.7726833865022,973.427192472883,981.464074081836,981.464108583386,2309667.0522263767
250,968.9212313250703,973.703646584522,954.9537999017953,965.8794479455506,965.8794824471006,2566379.233526442
251,982.2825106113146,993.843826926686,985.143171188584,993.7739511006567,993.7738820975568,1477306.1704873182
252,954.4747183804408,959.0065495595494,946.2047490155772,956.753580967759,956.7535637169841,1361075.4198254182
253,965.8592884151168,972.1219939602635,954.8842816677126,967.074926652198,967.0748748998731,1999656.2291646325
254,984.7884634207184,989.3596176615617,974.696805879455,982.9790371412555,982.9790371412555,2199342.9479668103
255,948.0280216142654,955.0756151495972,945.5776358935321,955.9948573822502,955.9948573822502,1368037.9214176494
256,950.2163957901312,955.082984894901,947.3737938601885,955.1533645783503,955.1533473275753,1291055.2260395326
257,929.5768719996496,931.0265920863795,919.5036060629808,934.2467018506106,934.2466673490607,1389119.6707884246
258,931.7323248538029,937.9215854164585,929.543729582371,940.652466628342,940.6524321267921,1059409.6066123086
259,944.3403785987542,947.9763745925289,940.1787083831775,951.0778344859569,951.077799984407,1326365.9038152362
260,930.7662969289233,933.6737519584453,924.9374479420162,934.5468308338466,934.5467963322966,938328.1329897624
261,920.7114005538766,924.7921384996673,917.7780013413364,927.2196676624721,927.2196504116971,1082047.4626671218
262,911.6574033556318,914.7548963362249,910.225388588991,917.5459160710714,917.5458815695214,1029721.8525482857
263,911.4844770448401,916.4663793069177,912.6681696337092,923.9337572935906,923.9337227920406,742582.2725369496
264,903.2285862815554,906.7322091455852,903.2514849475651,914.5024998461918,914.5024480938669,851792.200452141
265,899.4183739029262,902.1482626606837,897.7564739226099,907.807025553317,907.806956550217,911014.7563190003
266,905.948787672785,908.2238105010372,905.9659736113991,917.3217249993312,917.3216732470063,735703.6523945171
267,880.5042864823247,881.544069116586,877.4371048588035,889.8176068821966,889.8175378790967,445432.40725498117
268,882.6836503556782,877.9510726228356,875.4399477696828,886.6494330526061,886.6493640495062,461118.1701155243
269,892.6579008671223,892.2246724980324,885.5679782173324,900.8279830211943,900.8278795165444,241247.41773524886
270,869.9428957352259,872.0816495398227,867.7234841621428,879.0623783306546,879.0623352037171,556243.7610427103
271,882.3902508567443,880.6824581555156,876.3725788678665,885.9316283053681,885.9315765530431,508041.0026710324
272,866.3030422592785,865.9541976361159,864.6885474895156,875.5665864078853,875.5665174047854,289031.58787941275
273,863.0470162957547,860.8085537299808,856.0892971851274,870.3109653001335,870.3108962970335,-29650.966349261893
274,868.5285301068081,868.2864588195604,866.5361627495389,879.2295297148979,879.229460711798,-18269.843878300486
275,863.9089016980007,863.3711896422178,865.7557558837777,874.438877370777,874.4387997422896,115323.27486326548
276,869.8854052928672,865.4330513610655,865.5689709114087,878.1388753424633,878.1387804632009,-367414.60523109935
277,855.3968957263395,856.6645283986747,850.9045479364031,863.5563726013758,863.5562863475009,69853.31815955741
278,869.2087551358635,867.9594000511879,863.6716061260518,877.5629495941115,877.5628460894616,-73820.24869266777
